SHEET 架次方案 (19 x 19)
A1=trip_id | B1=area_id | C1=uav_type | D1=cargo_count | E1=cargo_ids | F1=total_weight_kg | G1=total_volume_m3 | H1=energy_kwh | I1=flight_time_min | J1=delivery_time_min | K1=operation_time_min | L1=total_time_min | M1=dem_max_ground_m | N1=cruise_altitude_m | O1=usable_energy_kwh | P1=energy_margin_kwh | Q1=equivalent_range_km | R1=range_margin_km | S1=feasible
A2=1 | B2=S001 | C2=C | D2=6 | E2=S001-WAT-01,S001-WAT-02,S001-WAT-03,S001-WAT-04,S001-WAT-05,S001-FOD-01 | F2=78 | G2=0.163 | H2=2.602663744421941 | I2=10.49033615606908 | J2=19.79825141136788 | K2=14.6 | L2=25.09033615606908 | M2=228.6088278000214 | N2=278.6088278000213 | O2=6.4 | P2=3.79733625557806 | Q2=12.35 | R2=6.223185810138405 | S2=True
A3=2 | B3=S001 | C3=C | D3=9 | E3=S001-WAT-06,S001-WAT-07,S001-WAT-08,S001-FOD-02,S001-FOD-03,S001-HYG-01,S001-HYG-02,S001-MED-01,S001-MED-02 | F3=76 | G3=0.231 | H3=2.558913341842037 | I3=10.49033615606908 | J3=23.09825141136787 | K3=17.9 | L3=28.39033615606908 | M3=228.6088278000214 | N3=278.6088278000213 | O3=6.4 | P3=3.841086658157963 | Q3=12.7 | R3=6.573185810138405 | S3=True
A4=3 | B4=S002 | C4=C | D4=4 | E4=S002-FOD-02,S002-WAT-01,S002-WAT-02,S002-MED-01 | F4=39 | G4=0.094 | H4=4.597693179653722 | I4=20.55455664662418 | J4=22.60077832331209 | K4=12.4 | L4=32.95455664662418 | M4=257.9912772349467 | N4=307.9912772349467 | O4=6.4 | P4=1.802306820346279 | Q4=19.175 | R4=4.3044635033818 | S4=True
A5=4 | B5=S002 | C5=C | D5=4 | E5=S002-WAT-03,S002-WAT-04,S002-HYG-01,S002-FOD-01 | F5=42 | G5=0.117 | H5=4.667552074381116 | I5=20.55455664662418 | J5=22.60077832331209 | K5=12.4 | L5=32.95455664662418 | M5=257.9912772349467 | N5=307.9912772349467 | O5=6.4 | P5=1.732447925618884 | Q5=18.65 | R5=3.779463503381798 | S5=True
A6=5 | B6=S003 | C6=C | D6=4 | E6=S003-WAT-03,S003-WAT-04,S003-MED-01,S003-HYG-01 | F6=37 | G6=0.101 | H6=4.855922808999017 | I6=25.84784125293697 | J6=25.14825395980182 | K6=12.4 | L6=38.24784125293696 | M6=506.8380016939101 | N6=556.8380016939101 | O6=6.4 | P6=1.544077191000984 | Q6=19.525 | R6=5.002868918092302 | S6=True
A7=6 | B7=S003 | C7=C | D7=4 | E7=S003-FOD-01,S003-FOD-02,S003-WAT-01,S003-WAT-02 | F7=44 | G7=0.11 | H7=5.015244272559334 | I7=25.84784125293697 | J7=25.14825395980182 | K7=12.4 | L7=38.24784125293696 | M7=506.8380016939101 | N7=556.8380016939101 | O7=6.4 | P7=1.384755727440666 | Q7=18.3 | R7=3.777868918092304 | S7=True
A8=7 | B8=S004 | C8=C | D8=6 | E8=S004-WAT-01,S004-WAT-02,S004-WAT-03,S004-FOD-01,S004-HYG-01,S004-MED-01 | F8=59 | G8=0.156 | H8=5.550639695234253 | I8=24.00481639236927 | J8=26.5185748628513 | K8=14.6 | L8=38.60481639236927 | M8=354.4085654677184 | N8=404.4085654677184 | O8=6.4 | P8=0.8493603047657476 | Q8=15.675 | R8=0.1836965144960576 | S8=True
A9=8 | B9=S005 | C9=C | D9=6 | E9=S005-WAT-01,S005-WAT-02,S005-WAT-03,S005-FOD-01,S005-HYG-01,S005-MED-01 | F9=59 | G9=0.156 | H9=3.810300010374756 | I9=16.58406934873169 | J9=22.83595134103251 | K9=14.6 | L9=31.18406934873169 | M9=271.4106221652575 | N9=321.4106221652575 | O9=6.4 | P9=2.589699989625244 | Q9=15.675 | R9=5.07097438460343 | S9=True
A10=9 | B10=S006 | C10=C | D10=6 | E10=S006-WAT-01,S006-WAT-02,S006-WAT-03,S006-FOD-01,S006-HYG-01,S006-MED-01 | F10=59 | G10=0.156 | H10=2.385831232362612 | I10=11.35736517925556 | J10=20.12276592296111 | K10=14.6 | L10=25.95736517925555 | M10=314.1970678691392 | N10=364.1970678691392 | O10=6.4 | P10=4.014168767637388 | Q10=15.675 | R10=9.312942171136761 | S10=True
A11=10 | B11=S007 | C11=C | D11=5 | E11=S007-WAT-01,S007-WAT-02,S007-FOD-01,S007-HYG-01,S007-MED-01 | F11=45 | G11=0.129 | H11=3.283377375745959 | I11=18.06547164309348 | J11=22.34873582154674 | K11=13.5 | L11=31.56547164309348 | M11=454.4437484285723 | N11=504.4437484285723 | O11=6.4 | P11=3.116622624254041 | Q11=18.125 | R11=9.057356728787317 | S11=True
A12=11 | B12=S008 | C12=C | D12=5 | E12=S008-WAT-01,S008-WAT-02,S008-FOD-01,S008-HYG-01,S008-MED-01 | F12=45 | G12=0.129 | H12=5.221429937683175 | I12=23.12419934189617 | J12=24.94276633761475 | K12=13.5 | L12=36.62419934189617 | M12=319.4057570511889 | N12=369.4057570511889 | O12=6.4 | P12=1.178570062316825 | Q12=18.125 | R12=1.906076032675546 | S12=True
A13=12 | B13=S009 | C13=B | D13=3 | E13=S009-WAT-01,S009-FOD-01,S009-MED-01 | F13=25 | G13=0.067 | H13=1.763854977554804 | I13=15.46407448316963 | J13=18.17520390825148 | K13=10.5 | L13=25.96407448316963 | M13=241.2282753366887 | N13=291.2282753366887 | O13=3.2 | P13=1.436145022445196 | Q13=18 | R13=6.554655022554485 | S13=True
A14=13 | B14=S010 | C14=B | D14=3 | E14=S010-WAT-01,S010-FOD-01,S010-MED-01 | F14=25 | G14=0.067 | H14=1.552642200860681 | I14=15.2837846083042 | J14=18.01750341526321 | K14=10.5 | L14=25.7837846083042 | M14=380.4927065790109 | N14=430.4927065790109 | O14=3.2 | P14=1.647357799139319 | Q14=18 | R14=8.44313339726446 | S14=True
A15=14 | B15=S011 | C15=B | D15=3 | E15=S011-WAT-01,S011-FOD-01,S011-MED-01 | F15=25 | G15=0.067 | H15=0.9215419269852406 | I15=9.19404910504868 | J15=15.05013566363545 | K15=10.5 | L15=19.69404910504868 | M15=239.9158421209678 | N15=289.9158421209678 | O15=3.2 | P15=2.27845807301476 | Q15=18 | R15=12.36570433211748 | S15=True
A16=15 | B16=S012 | C16=B | D16=3 | E16=S012-WAT-01,S012-FOD-01,S012-MED-01 | F16=25 | G16=0.067 | H16=2.332318508697609 | I16=21.53582386731311 | J16=21.18341193365655 | K16=10.5 | L16=32.03582386731311 | M16=362.1755816511898 | N16=412.1755816511898 | O16=3.2 | P16=0.8676814913023909 | Q16=18 | R16=3.203121315744379 | S16=True
A17=16 | B17=S013 | C17=B | D17=3 | E17=S013-WAT-01,S013-FOD-01,S013-MED-01 | F17=25 | G17=0.067 | H17=1.546123896910151 | I17=14.63664021773454 | J17=17.69387566442283 | K17=10.5 | L17=25.13664021773454 | M17=347.6807086709783 | N17=397.6807086709783 | O17=3.2 | P17=1.653876103089849 | Q17=18 | R17=8.302599394800433 | S17=True
A18=17 | B18=S014 | C18=B | D18=3 | E18=S014-WAT-01,S014-FOD-01,S014-MED-01 | F18=25 | G18=0.067 | H18=1.871547113987069 | I18=20.67539426998255 | J18=20.71364157943572 | K18=10.5 | L18=31.17539426998255 | M18=543.2607091808592 | N18=593.2607091808592 | O18=3.2 | P18=1.328452886012931 | Q18=18 | R18=7.178180758994609 | S18=True
A19=18 | B19=S015 | C19=B | D19=3 | E19=S015-WAT-01,S015-FOD-01,S015-MED-01 | F19=25 | G19=0.067 | H19=1.978256754302443 | I19=19.92006971823241 | J19=20.26736819244954 | K19=10.5 | L19=30.42006971823241 | M19=518.8205216917538 | N19=568.8205216917538 | O19=3.2 | P19=1.221743245697557 | Q19=18 | R19=5.961788730809415 | S19=True
SHEET 货箱核验 (81 x 4)
A1=cargo_id | B1=trip_id | C1=area_id | D1=uav_type
A2=S001-WAT-01 | B2=1 | C2=S001 | D2=C
A3=S001-WAT-02 | B3=1 | C3=S001 | D3=C
A4=S001-WAT-03 | B4=1 | C4=S001 | D4=C
A5=S001-WAT-04 | B5=1 | C5=S001 | D5=C
A6=S001-WAT-05 | B6=1 | C6=S001 | D6=C
A7=S001-FOD-01 | B7=1 | C7=S001 | D7=C
A8=S001-WAT-06 | B8=2 | C8=S001 | D8=C
A9=S001-WAT-07 | B9=2 | C9=S001 | D9=C
A10=S001-WAT-08 | B10=2 | C10=S001 | D10=C
A11=S001-FOD-02 | B11=2 | C11=S001 | D11=C
A12=S001-FOD-03 | B12=2 | C12=S001 | D12=C
A13=S001-HYG-01 | B13=2 | C13=S001 | D13=C
A14=S001-HYG-02 | B14=2 | C14=S001 | D14=C
A15=S001-MED-01 | B15=2 | C15=S001 | D15=C
A16=S001-MED-02 | B16=2 | C16=S001 | D16=C
A17=S002-FOD-02 | B17=3 | C17=S002 | D17=C
A18=S002-WAT-01 | B18=3 | C18=S002 | D18=C
A19=S002-WAT-02 | B19=3 | C19=S002 | D19=C
A20=S002-MED-01 | B20=3 | C20=S002 | D20=C
A21=S002-WAT-03 | B21=4 | C21=S002 | D21=C
A22=S002-WAT-04 | B22=4 | C22=S002 | D22=C
A23=S002-HYG-01 | B23=4 | C23=S002 | D23=C
A24=S002-FOD-01 | B24=4 | C24=S002 | D24=C
A25=S003-WAT-03 | B25=5 | C25=S003 | D25=C
A26=S003-WAT-04 | B26=5 | C26=S003 | D26=C
A27=S003-MED-01 | B27=5 | C27=S003 | D27=C
A28=S003-HYG-01 | B28=5 | C28=S003 | D28=C
A29=S003-FOD-01 | B29=6 | C29=S003 | D29=C
A30=S003-FOD-02 | B30=6 | C30=S003 | D30=C
A31=S003-WAT-01 | B31=6 | C31=S003 | D31=C
A32=S003-WAT-02 | B32=6 | C32=S003 | D32=C
A33=S004-WAT-01 | B33=7 | C33=S004 | D33=C
A34=S004-WAT-02 | B34=7 | C34=S004 | D34=C
A35=S004-WAT-03 | B35=7 | C35=S004 | D35=C
A36=S004-FOD-01 | B36=7 | C36=S004 | D36=C
A37=S004-HYG-01 | B37=7 | C37=S004 | D37=C
A38=S004-MED-01 | B38=7 | C38=S004 | D38=C
A39=S005-WAT-01 | B39=8 | C39=S005 | D39=C
A40=S005-WAT-02 | B40=8 | C40=S005 | D40=C
A41=S005-WAT-03 | B41=8 | C41=S005 | D41=C
A42=S005-FOD-01 | B42=8 | C42=S005 | D42=C
A43=S005-HYG-01 | B43=8 | C43=S005 | D43=C
A44=S005-MED-01 | B44=8 | C44=S005 | D44=C
A45=S006-WAT-01 | B45=9 | C45=S006 | D45=C
A46=S006-WAT-02 | B46=9 | C46=S006 | D46=C
A47=S006-WAT-03 | B47=9 | C47=S006 | D47=C
A48=S006-FOD-01 | B48=9 | C48=S006 | D48=C
A49=S006-HYG-01 | B49=9 | C49=S006 | D49=C
A50=S006-MED-01 | B50=9 | C50=S006 | D50=C
A51=S007-WAT-01 | B51=10 | C51=S007 | D51=C
A52=S007-WAT-02 | B52=10 | C52=S007 | D52=C
A53=S007-FOD-01 | B53=10 | C53=S007 | D53=C
A54=S007-HYG-01 | B54=10 | C54=S007 | D54=C
A55=S007-MED-01 | B55=10 | C55=S007 | D55=C
A56=S008-WAT-01 | B56=11 | C56=S008 | D56=C
A57=S008-WAT-02 | B57=11 | C57=S008 | D57=C
A58=S008-FOD-01 | B58=11 | C58=S008 | D58=C
A59=S008-HYG-01 | B59=11 | C59=S008 | D59=C
A60=S008-MED-01 | B60=11 | C60=S008 | D60=C
A61=S009-WAT-01 | B61=12 | C61=S009 | D61=B
A62=S009-FOD-01 | B62=12 | C62=S009 | D62=B
A63=S009-MED-01 | B63=12 | C63=S009 | D63=B
A64=S010-WAT-01 | B64=13 | C64=S010 | D64=B
A65=S010-FOD-01 | B65=13 | C65=S010 | D65=B
A66=S010-MED-01 | B66=13 | C66=S010 | D66=B
A67=S011-WAT-01 | B67=14 | C67=S011 | D67=B
A68=S011-FOD-01 | B68=14 | C68=S011 | D68=B
A69=S011-MED-01 | B69=14 | C69=S011 | D69=B
A70=S012-WAT-01 | B70=15 | C70=S012 | D70=B
A71=S012-FOD-01 | B71=15 | C71=S012 | D71=B
A72=S012-MED-01 | B72=15 | C72=S012 | D72=B
A73=S013-WAT-01 | B73=16 | C73=S013 | D73=B
A74=S013-FOD-01 | B74=16 | C74=S013 | D74=B
A75=S013-MED-01 | B75=16 | C75=S013 | D75=B
A76=S014-WAT-01 | B76=17 | C76=S014 | D76=B
A77=S014-FOD-01 | B77=17 | C77=S014 | D77=B
A78=S014-MED-01 | B78=17 | C78=S014 | D78=B
A79=S015-WAT-01 | B79=18 | C79=S015 | D79=B
A80=S015-FOD-01 | B80=18 | C80=S015 | D80=B
A81=S015-MED-01 | B81=18 | C81=S015 | D81=B
SHEET 校验 (6 x 2)
A1=key | B1=value
A2=target_trips | B2=18
A3=actual_trips | B3=18
A4=cargo_count | B4=80
A5=unique_cargo_count | B5=80
A6=all_feasible | B6=True
